id,SpaceType,SpaceType_1,Area,Vol,Level,H,Orien,Nef,Aef,Lef,Naz,Apw,Lpw,Q50,Wa,WWR,Occ,AefV,AefA,Tin,DT,Hum,ACH,PM25,IO,F,Q4
RC2_F0_O_O12,Offices,Shared Cellular Offices,22.75,61.65,0,2.71,140,2,27.1,0.00596,3,27.1,0.00596,10,6.3,0.232,5,1.1912,0.4396,18.13,10.93,0.007804981,0.36693,8.341,0.407,22.6212345,0.8347319
RC2_F0_O_O13,Offices,Single Cellular Office,10.69,28.96,0,2.71,185,1,6.1,0.00134,3,31.84,0.00701,10,2.1,0.344,1,0.5705,0.2105,18.06,10.85,0.007051109,0.39472,7.845,0.383,11.4310912,1.873949377
RC2_F0_O_O14,Offices,Shared Cellular Offices,14.63,39.63,0,2.71,185,1,7.45,0.00164,3,31.84,0.00701,10,2.1,0.282,2,0.5096,0.188,19.99,12.78,0.007367284,0.39582,7.148,0.349,15.6863466,2.105549879
RC2_F1_EF_SR01,Educational Facilities,Computer Rooms,105.75,286.58,1,2.71,5,2,44.04,0.00969,5,87.4,0.01923,10,12.6,0.286,42,0.4164,0.1537,20.04,12.83,0.009241053,0.17319,5.273,0.257,49.6327902,1.12699342
RC2_F1_EF_SR02,Educational Facilities,Computer Rooms,106.87,289.63,1,2.71,5,1,31.17,0.00686,6,86.72,0.01908,10,10.5,0.337,43,0.2916,0.1076,20.81,13.61,0.009690837,0.06692,3.649,0.178,19.3820396,0.621817119
RC2_F1_EF_W01,Educational Facilities,Workshops,123.19,333.84,1,2.71,230,2,33.88,0.00745,4,98.92,0.02176,10,14.7,0.434,49,0.275,0.1015,21.69,14.48,0.009876235,0.23423,5.645,0.276,78.1953432,2.308008949
RC2_F1_O_A01,Offices,Admin Offices,12.5,33.88,1,2.71,275,1,6.78,0.00149,3,33.88,0.00745,10,2.1,0.31,2,0.542,0.2,18.87,11.66,0.006831142,0.51572,7.02,0.343,17.4725936,2.577078702
RC2_F1_O_M01,Meeting Room ,Meeting Rooms ,64.69,175.3,1,2.71,140,2,46.07,0.01014,3,46.07,0.01014,10,16.8,0.365,32,0.7122,0.2628,21.32,14.11,0.01089356,0.22402,6.975,0.34,39.270706,0.852413848
RC2_F1_O_O01,Offices,Shared Cellular Offices,35,94.85,1,2.71,275,1,18.97,0.00417,3,46.07,0.01014,10,4.2,0.221,8,0.542,0.2,19.21,12.01,0.007255506,0.52314,7.054,0.344,49.619829,2.6157
RC2_F1_O_O02,Offices,Shared Cellular Offices,22.5,60.98,1,2.71,275,1,12.2,0.00268,3,39.3,0.00864,10,4.2,0.344,5,0.542,0.2,18.79,11.58,0.007193251,0.50688,6.874,0.335,30.9095424,2.533569049
RC2_F1_O_O03,Offices,Shared Cellular Offices,35,94.85,1,2.71,275,1,18.97,0.00417,3,46.07,0.01014,10,4.2,0.221,8,0.542,0.2,18.73,11.52,0.007070279,0.51652,6.975,0.34,48.991922,2.5826
RC2_F1_O_O04,Offices,Shared Cellular Offices,12.94,35.06,1,2.71,95,1,6.1,0.00134,3,37.26,0.0082,10,2.1,0.344,2,0.4713,0.1739,21.74,14.53,0.009399628,0.047,4.514,0.22,1.64782,0.270134426
RC2_F1_O_O05,Offices,Single Cellular Office,11.25,30.49,1,2.71,275,1,6.1,0.00134,3,33.2,0.0073,10,2.1,0.344,1,0.542,0.2,19.75,12.54,0.007498787,0.55179,6.899,0.337,16.8240771,2.758045426
RC2_F1_O_O06,Offices,Shared Cellular Offices,12.94,35.06,1,2.71,95,1,6.1,0.00134,3,37.26,0.0082,10,2.1,0.344,2,0.4713,0.1739,21.59,14.38,0.009681031,0.04483,4.346,0.212,1.5717398,0.257662262
RC2_F1_O_O07,Offices,Single Cellular Office,11.25,30.49,1,2.71,275,1,6.1,0.00134,3,33.2,0.0073,10,2.1,0.344,1,0.542,0.2,20.11,12.91,0.007888929,0.55679,6.942,0.339,16.9765271,2.78303723
RC2_F1_O_O08,Offices,Shared Cellular Offices,14.37,38.96,1,2.71,95,1,6.78,0.00149,3,37.94,0.00835,10,2.1,0.31,2,0.4713,0.1739,20.94,13.73,0.009602262,0.04383,4.234,0.207,1.7076168,0.251860885
RC2_F1_O_O09,Offices,Shared Cellular Offices,14.37,38.96,1,2.71,95,1,6.78,0.00149,3,37.94,0.00835,10,2.1,0.31,2,0.4713,0.1739,20.55,13.34,0.009448028,0.04339,4.233,0.207,1.6904744,0.249332507
RC2_F1_O_O10,Offices,Shared Cellular Offices,14.37,38.96,1,2.71,95,1,6.78,0.00149,3,37.94,0.00835,10,2.1,0.31,2,0.4713,0.1739,20.28,13.07,0.009234565,0.04313,4.341,0.212,1.6803448,0.247838466
RC2_F1_O_O11,Offices,Shared Cellular Offices,15.81,42.85,1,2.71,50,2,10.84,0.00238,3,35.23,0.00775,10,4.2,0.387,3,0.6855,0.253,19.9,12.69,0.008597143,0.09153,5.331,0.26,3.9220605,0.361813699
RC2_F1_O_O12,Offices,Shared Cellular Offices,33.38,90.45,1,2.71,50,2,31.84,0.00701,3,31.84,0.00701,10,8.4,0.264,7,0.9541,0.3521,19.4,12.19,0.008227147,0.15113,5.903,0.288,13.6697085,0.429325016
RC2_F1_O_O13,Offices,Shared Cellular Offices,12.75,34.55,1,2.71,5,1,8.13,0.00179,3,31.17,0.00686,10,2.1,0.258,2,0.6376,0.2353,19.88,12.67,0.008313132,0.16018,5.767,0.281,5.534219,0.680715744
RC2_F1_O_O14,Offices,Shared Cellular Offices,12.75,34.55,1,2.71,5,1,8.13,0.00179,3,31.17,0.00686,10,2.1,0.258,2,0.6376,0.2353,20.04,12.83,0.008423464,0.14879,5.34,0.261,5.1406945,0.632311747
RC2_F1_O_O15,Offices,Single Cellular Office,10.63,28.79,1,2.71,5,1,6.78,0.00149,3,29.81,0.00656,10,2.1,0.31,1,0.6376,0.2353,20.08,12.87,0.008006741,0.12723,4.521,0.221,3.6629517,0.540258363
RC2_F1_O_O16,Offices,Single Cellular Office,9.56,25.91,1,2.71,5,1,6.1,0.00134,3,29.13,0.00641,10,2.1,0.344,1,0.6376,0.2353,20.08,12.87,0.007998103,0.12734,4.489,0.219,3.2993794,0.540881869
RC2_F1_O_O17,Offices,Single Cellular Office,10.63,28.79,1,2.71,5,1,6.78,0.00149,3,29.81,0.00656,10,2.1,0.31,1,0.6376,0.2353,20.13,12.92,0.008116536,0.12722,4.403,0.215,3.6626638,0.5402159
RC2_F1_O_O18,Offices,Shared Cellular Offices,15,40.65,1,2.71,5,1,6.78,0.00149,3,42.68,0.00939,10,2.1,0.31,3,0.4517,0.1667,20.3,13.1,0.009288772,0.0904,3.732,0.182,3.67476,0.542
RC2_F1_O_O19,Offices,Shared Cellular Offices,12.94,35.06,1,2.71,185,1,6.1,0.00134,3,37.26,0.0082,10,2.1,0.344,2,0.4713,0.1739,21.48,14.27,0.007733568,0.38128,7.523,0.367,13.3676768,2.191422426
RC2_F1_O_O20,Offices,Shared Cellular Offices,14.37,38.96,1,2.71,95,1,6.78,0.00149,3,37.94,0.00835,10,2.1,0.31,2,0.4713,0.1739,20.24,13.03,0.008101339,0.04255,4.994,0.244,1.657748,0.244505605
RC2_F1_O_O21,Offices,Shared Cellular Offices,15.81,42.85,1,2.71,95,1,7.45,0.00164,3,38.62,0.0085,10,2.1,0.282,3,0.4713,0.1739,20.35,13.14,0.00851981,0.04045,4.629,0.226,1.7332825,0.232655369
RC2_F1_O_O22,Offices,Shared Cellular Offices,23.75,64.36,1,2.71,275,1,12.87,0.00283,4,39.97,0.00879,10,6.3,0.489,5,0.542,0.2,18.98,11.77,0.007274617,0.51518,6.777,0.331,33.1569848,2.576300295
RC2_F1_O_O23,Offices,Shared Cellular Offices,17.25,46.75,1,2.71,95,1,8.13,0.00179,3,39.3,0.00864,10,2.1,0.258,3,0.4713,0.1739,20.45,13.24,0.0088692,0.03954,4.721,0.23,1.848495,0.227367159
RC2_F1_O_O25,Offices,Single Cellular Office,10,27.1,1,2.71,140,2,9.49,0.00209,3,25.75,0.00566,10,2.1,0.221,1,0.9485,0.35,19.42,12.22,0.00634151,0.52814,9.514,0.464,14.312594,1.508176396
RC2_F1_O_O26,Offices,Single Cellular Office,9,24.39,1,2.71,185,1,6.1,0.00134,3,27.78,0.00611,10,2.1,0.344,1,0.6775,0.25,19.36,12.15,0.006327251,0.50105,8.672,0.423,12.2206095,2.003378607
RC2_F1_O_O27,Offices,Single Cellular Office,10,27.1,1,2.71,185,1,6.78,0.00149,3,28.46,0.00626,10,2.1,0.31,1,0.6775,0.25,19.54,12.33,0.006336566,0.49551,8.592,0.419,13.428321,1.980578319
RC2_F1_O_O28,Offices,Single Cellular Office,10,27.1,1,2.71,185,1,6.78,0.00149,3,28.46,0.00626,10,2.1,0.31,1,0.6775,0.25,19.95,12.74,0.006348657,0.47371,8.48,0.414,12.837541,1.893442625
RC2_F1_O_O29,Offices,Single Cellular Office,9,24.39,1,2.71,185,1,6.1,0.00134,3,27.78,0.00611,10,2.1,0.344,1,0.6775,0.25,20.38,13.18,0.006436295,0.47227,8.441,0.412,11.5186653,1.888305787
RC2_F1_O_O30,Offices,Single Cellular Office,10,27.1,1,2.71,185,1,6.78,0.00149,3,28.46,0.00626,10,2.1,0.31,1,0.6775,0.25,20.73,13.52,0.006496484,0.47145,8.433,0.412,12.776295,1.884409292
RC2_F1_O_O31,Offices,Single Cellular Office,10,27.1,1,2.71,185,1,6.78,0.00149,3,28.46,0.00626,10,2.1,0.31,1,0.6775,0.25,21.18,13.97,0.006543717,0.47208,8.451,0.412,12.793368,1.886927434
RC2_F1_O_O32,Offices,Single Cellular Office,9,24.39,1,2.71,185,1,6.1,0.00134,3,27.78,0.00611,10,2.1,0.344,1,0.6775,0.25,21.58,14.38,0.006571827,0.47332,8.479,0.414,11.5442748,1.892504066
RC2_F1_O_O33,Offices,Single Cellular Office,10,27.1,1,2.71,185,1,6.78,0.00149,3,28.46,0.00626,10,2.1,0.31,1,0.6775,0.25,21.63,14.42,0.006584606,0.47269,8.472,0.413,12.809899,1.889365634
RC2_F1_O_O34,Offices,Single Cellular Office,11,29.81,1,2.71,185,1,7.45,0.00164,3,29.13,0.00641,10,2.1,0.282,1,0.6775,0.25,21.71,14.5,0.006625379,0.47246,8.463,0.413,14.0840326,1.890474174
RC2_F1_O_O35,Offices,Shared Cellular Offices,12.81,34.72,1,2.71,185,1,5.42,0.00119,4,40.65,0.00894,10,2.1,0.387,2,0.423,0.1561,21.71,14.5,0.007790238,0.29913,6.95,0.339,10.3857936,1.916198081
RC2_F1_O_O36,Offices,Shared Cellular Offices,15,40.65,1,2.71,5,1,6.78,0.00149,3,39.3,0.00864,10,2.1,0.31,3,0.4517,0.1667,19.75,12.54,0.007582515,0.10433,4.779,0.233,4.2410145,0.625518363
RC2_F1_O_O37,Offices,Shared Cellular Offices,20.25,54.88,1,2.71,5,1,6.78,0.00149,3,52.85,0.01163,10,2.1,0.31,5,0.3346,0.1235,20.28,13.07,0.008017954,0.07748,4.401,0.215,4.2521024,0.627153746
RC2_F2_EF_LR01,Educational Facilities,Lecture Rooms,40,108.4,2,2.71,140,2,37.94,0.00835,2,37.94,0.00835,10,8.4,0.221,27,0.9485,0.35,19.53,12.32,0.007707411,0.4257,8.593,0.419,46.14588,1.216285714
RC2_F2_EF_SR01,Educational Facilities,Computer Rooms,92.25,250,2,2.71,5,2,37.94,0.00835,5,81.3,0.01789,10,10.5,0.277,37,0.4113,0.1518,21.13,13.92,0.009702169,0.18002,5.364,0.262,45.005,1.186215076
RC2_F2_EF_SR02,Educational Facilities,Computer Rooms,77,208.67,2,2.71,320,2,14.91,0.00328,4,84.01,0.01848,10,4.2,0.282,31,0.1936,0.0714,20.14,12.93,0.010029747,0.14272,3.997,0.195,29.7813824,1.997409953
RC2_F2_EF_SR03,Educational Facilities,Computer Rooms,170.69,462.56,2,2.71,185,2,69.11,0.0152,6,60.71,0.01336,10,23.1,0.334,68,0.4049,0.1494,20.73,13.53,0.010307827,0.13237,4.406,0.215,61.2290672,0.885965377
RC2_F2_O_O01,Offices,Shared Cellular Offices,20,54.2,2,2.71,275,1,10.84,0.00238,3,37.94,0.00835,10,2.1,0.194,4,0.542,0.2,18.97,11.76,0.007198497,0.52595,6.85,0.334,28.50649,2.62975
RC2_F2_O_O02,Offices,Shared Cellular Offices,12.5,33.88,2,2.71,275,1,6.78,0.00149,3,33.88,0.00745,10,2.1,0.31,2,0.542,0.2,19.1,11.89,0.007030629,0.53921,7.061,0.345,18.2684348,2.69445941
RC2_F2_O_O03,Offices,Shared Cellular Offices,12.5,33.88,2,2.71,275,1,6.78,0.00149,3,33.88,0.00745,10,2.1,0.31,2,0.542,0.2,19.26,12.05,0.007011804,0.54146,7.152,0.349,18.3446648,2.705702773
RC2_F2_O_O04,Offices,Shared Cellular Offices,12.5,33.88,2,2.71,275,1,6.78,0.00149,3,33.88,0.00745,10,2.1,0.31,2,0.542,0.2,19.35,12.14,0.007029996,0.54114,7.172,0.35,18.3338232,2.704103717
RC2_F2_O_O05,Offices,Shared Cellular Offices,21.25,57.59,2,2.71,275,1,11.52,0.00253,3,38.62,0.0085,10,2.1,0.182,5,0.542,0.2,19.41,12.2,0.007145923,0.53666,7.11,0.347,30.9062494,2.682834149
RC2_F2_O_O06,Offices,Shared Cellular Offices,13.75,37.26,2,2.71,275,1,7.45,0.00164,3,34.55,0.0076,10,2.1,0.282,2,0.542,0.2,19.6,12.39,0.007101659,0.5477,7.224,0.353,20.407302,2.739235168
RC2_F2_O_O07,Offices,Open Offices,63.25,171.41,2,2.71,230,2,26.42,0.00581,5,75.2,0.01654,10,12.6,0.477,14,0.4177,0.1541,20.21,13,0.007452786,0.43074,7.368,0.36,73.8331434,2.794592861
RC2_F2_O_O08,Offices,Shared Cellular Offices,12.94,35.06,2,2.71,95,1,6.1,0.00134,3,37.26,0.0082,10,2.1,0.344,2,0.4713,0.1739,21,13.79,0.00862183,0.05659,4.747,0.232,1.9840454,0.325253344
RC2_F2_O_O09,Offices,Shared Cellular Offices,12.94,35.06,2,2.71,95,1,6.1,0.00134,3,37.26,0.0082,10,2.1,0.344,2,0.4713,0.1739,20.87,13.66,0.009153192,0.05648,4.605,0.225,1.9801888,0.324621115
RC2_F2_O_O10,Offices,Shared Cellular Offices,14.37,38.96,2,2.71,95,1,6.78,0.00149,3,37.94,0.00835,10,2.1,0.31,2,0.4713,0.1739,20.24,13.03,0.009040502,0.05582,4.585,0.224,2.1747472,0.320759174
RC2_F2_O_O11,Offices,Shared Cellular Offices,14.37,38.96,2,2.71,95,1,6.78,0.00149,3,37.94,0.00835,10,2.1,0.31,2,0.4713,0.1739,19.89,12.68,0.00887686,0.05545,4.609,0.225,2.160332,0.318633038
RC2_F2_O_O12,Offices,Shared Cellular Offices,14.37,38.96,2,2.71,95,1,6.78,0.00149,3,37.94,0.00835,10,2.1,0.31,2,0.4713,0.1739,19.67,12.46,0.008677645,0.05514,4.728,0.231,2.1482544,0.316851681
RC2_F2_O_O13,Offices,Shared Cellular Offices,15.81,42.85,2,2.71,50,2,10.84,0.00238,3,35.23,0.00775,10,4.2,0.387,3,0.6855,0.253,19.35,12.14,0.008009271,0.10948,5.858,0.286,4.691218,0.432769188
RC2_F2_O_O14,Offices,Shared Cellular Offices,34.5,93.5,2,2.71,50,2,31.84,0.00701,3,31.84,0.00701,10,8.4,0.264,8,0.923,0.3406,18.96,11.76,0.007862385,0.16388,6.357,0.31,15.32278,0.48124309
RC2_F2_O_O15,Offices,Shared Cellular Offices,28.5,77.24,2,2.71,5,1,12.87,0.00283,3,45.39,0.00999,10,4.2,0.326,6,0.4517,0.1667,19.54,12.33,0.008374263,0.12967,5.021,0.245,10.0157108,0.778221507
RC2_F2_O_O16,Offices,Shared Cellular Offices,22.5,60.98,2,2.71,5,1,10.16,0.00224,3,42.68,0.00939,10,2.1,0.207,5,0.4517,0.1667,19.77,12.56,0.008662738,0.1083,4.199,0.205,6.604134,0.650013189
RC2_F2_O_O17,Offices,Shared Cellular Offices,13.5,36.59,2,2.71,5,1,6.1,0.00134,3,38.62,0.0085,10,2.1,0.344,2,0.4517,0.1667,19.93,12.72,0.008299736,0.09821,4.73,0.231,3.5935039,0.589099
RC2_F2_O_O18,Offices,Shared Cellular Offices,15,40.65,2,2.71,5,1,6.78,0.00149,3,39.3,0.00864,10,2.1,0.31,3,0.4517,0.1667,19.97,12.76,0.008628437,0.09694,4.304,0.21,3.940611,0.581211062
RC2_F2_O_O19,Offices,Shared Cellular Offices,15,40.65,2,2.71,5,1,6.78,0.00149,3,39.3,0.00864,10,2.1,0.31,3,0.4517,0.1667,20.03,12.82,0.008720167,0.09667,4.21,0.205,3.9296355,0.579592257
RC2_F2_O_O20,Offices,Single Cellular Office,10.13,27.44,2,2.71,5,1,6.1,0.00134,3,30.49,0.00671,10,2.1,0.344,1,0.6022,0.2222,20.13,12.92,0.00845442,0.12773,4.774,0.233,3.5049112,0.574575607
RC2_F2_O_O21,Offices,Shared Cellular Offices,12.94,35.06,2,2.71,185,1,6.1,0.00134,3,37.26,0.0082,10,2.1,0.344,2,0.4713,0.1739,21.73,14.52,0.007781585,0.3788,7.553,0.369,13.280728,2.177168525
RC2_F2_O_O22,Offices,Shared Cellular Offices,14.37,38.96,2,2.71,185,1,6.78,0.00149,3,37.94,0.00835,10,2.1,0.31,2,0.4713,0.1739,21.77,14.57,0.007925539,0.37952,7.644,0.373,14.7860992,2.18084059
RC2_F2_O_O23,Offices,Shared Cellular Offices,14.37,38.96,2,2.71,185,1,6.78,0.00149,3,37.94,0.00835,10,2.1,0.31,2,0.4713,0.1739,21.6,14.4,0.007793888,0.38165,7.739,0.378,14.869084,2.193080236
RC2_F2_O_O24,Offices,Shared Cellular Offices,12.94,35.06,2,2.71,185,1,6.1,0.00134,4,37.26,0.0082,10,2.1,0.344,2,0.4713,0.1739,21.19,13.98,0.007526295,0.39359,7.62,0.372,13.7992654,2.262174656
RC2_F2_O_O25,Offices,Single Cellular Office,11.25,30.49,2,2.71,275,1,6.1,0.00134,3,33.2,0.0073,10,2.1,0.344,1,0.542,0.2,19.02,11.82,0.007065986,0.4879,6.849,0.334,14.876071,2.438700164
RC2_F2_O_O26,Offices,Single Cellular Office,11.25,30.49,2,2.71,275,1,6.1,0.00134,3,33.2,0.0073,10,2.1,0.344,1,0.542,0.2,19.03,11.82,0.007358888,0.48557,6.368,0.311,14.8050293,2.427053984
RC2_F2_O_O27,Offices,Shared Cellular Offices,14.25,38.62,2,2.71,185,1,12.87,0.00283,3,29.13,0.00641,10,4.2,0.326,2,0.9033,0.3333,22.59,15.38,0.009099196,0.28448,6.704,0.327,10.9866176,0.853661041
RC2_F3_EF_DL01,Educational Facilities,Computer Rooms,43.37,117.55,3,2.71,50,2,27.1,0.00596,3,46.07,0.01014,10,6.3,0.232,17,0.6248,0.2305,19.21,12,0.008245335,0.13688,6.384,0.312,16.090244,0.593735941
RC2_F3_EF_SR01,Educational Facilities,Computer Rooms,100.25,271.68,3,2.71,5,1,30.49,0.00671,6,107.72,0.0237,10,8.4,0.276,40,0.3041,0.1122,19.86,12.66,0.008025636,0.07407,6.016,0.294,20.1233376,0.659997953
RC2_F3_O_O01,Offices,Single Cellular Office,9.75,26.42,3,2.71,230,2,16.94,0.00373,2,16.94,0.00373,10,2.1,0.124,1,1.7372,0.641,18.44,11.23,0.005346391,1.38163,12.328,0.602,36.5026646,2.154820815
RC2_F3_O_O02,Offices,Shared Cellular Offices,15.06,40.82,3,2.71,275,1,11.52,0.00253,3,31.84,0.00701,10,2.1,0.182,3,0.7646,0.2822,18.97,11.76,0.006367295,0.70047,8.111,0.396,28.5931854,2.482047344
RC2_F3_O_O03,Offices,Shared Cellular Offices,15,40.65,3,2.71,275,1,10.84,0.00238,3,31.17,0.00686,10,4.2,0.387,3,0.7227,0.2667,19.63,12.42,0.00665901,0.66846,7.711,0.376,27.172899,2.506725
RC2_F3_O_O04,Offices,Shared Cellular Offices,15.06,40.82,3,2.71,275,1,11.52,0.00253,3,31.84,0.00701,10,2.1,0.182,3,0.7646,0.2822,19.67,12.46,0.006586291,0.70871,7.89,0.385,28.9295422,2.511244983
RC2_F3_O_O05,Offices,Single Cellular Office,9.75,26.42,3,2.71,275,1,8.13,0.00179,3,25.75,0.00566,10,2.1,0.258,1,0.8338,0.3077,19.48,12.28,0.005857876,0.78361,8.236,0.402,20.7029762,2.546491538
RC2_F3_O_O06,Offices,Shared Cellular Offices,22.31,60.47,3,2.71,95,1,14.23,0.00313,3,41.33,0.00909,10,4.2,0.295,5,0.6376,0.2353,20.14,12.93,0.0086184,0.04364,4.596,0.224,2.6389108,0.185446999
RC2_F3_O_O07,Offices,Single Cellular Office,9.56,25.91,3,2.71,95,1,6.1,0.00134,3,33.2,0.0073,10,2.1,0.344,1,0.6376,0.2353,19.54,12.33,0.006940945,0.0486,6.46,0.315,1.259226,0.206430492
RC2_F3_O_O08,Offices,Shared Cellular Offices,14.63,39.63,3,2.71,275,1,12.2,0.00268,3,29.81,0.00656,10,4.2,0.344,2,0.8338,0.3077,19.84,12.63,0.006679911,0.79174,8.272,0.404,31.3766562,2.571857066
RC2_F3_O_O09,Offices,Shared Cellular Offices,13,35.23,3,2.71,275,1,10.84,0.00238,3,28.46,0.00626,10,2.1,0.194,2,0.8338,0.3077,20.18,12.97,0.006592969,0.80345,8.697,0.424,28.3055435,2.6112125
RC2_F3_O_O10,Offices,Open Offices,80.37,217.82,3,2.71,320,2,56.91,0.01252,4,60.98,0.01341,10,12.6,0.221,18,0.7081,0.2613,19.34,12.13,0.007252545,0.3545,7.477,0.365,77.21719,1.356829907
RC2_F3_O_O11,Offices,Shared Cellular Offices,17,46.07,3,2.71,5,1,11.52,0.00253,3,33.2,0.0073,10,4.2,0.365,3,0.6775,0.25,19.05,11.84,0.008138542,0.14279,5.288,0.258,6.5783353,0.57103605
RC2_F3_O_O12,Offices,Shared Cellular Offices,24.75,67.07,3,2.71,50,2,25.07,0.00552,2,31.84,0.00701,10,4.2,0.168,6,1.0129,0.3738,18.71,11.5,0.007910811,0.17124,6.424,0.314,11.4850668,0.458119936
